regarding_candidate,tweet
RicardoAnayaC,"En respuesta a econokafka Por la misma razón por la que no hablas de la Estafa Maestra y de los negocios de Anaya. La misma.,"
RicardoAnayaC,"En respuesta a econokafka Complicidad abajo de la mesa! El domingo con lo único que puedo defender mi futuro y mi familia, con mi voto útil para Anaya y Barrales,"
RicardoAnayaC,"En respuesta a econokafka VamosConAnaya y los demás a lachingada,"
RicardoAnayaC,"En respuesta a VicenteFoxQue No creo que todo el pueblo unido quiera votar por un partido como el pri responsable por las muertes de mucha gente ni por a una persona que regala dinero para que voten por el como lo hace Anaya,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Orale que bueno es Anaya , me cae que es el cambio que Mexico necesita si no fuera tan camaleonico y no se robara propuestas , temo por mi generacion , que sigue engañada por politicos poplistas como el !!!,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Copion!!! Pues no que muy inteligente??? Copiando propuestas, no va a hacer sino consolidar la candidatura de YA SABES QUIEN. Pues no dice que son políticas anticuadas? Está copiando el discurso. El problema es que nadie le cree. Porque antes defendió todas las reformas de Peña.,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Pero si aprobó el Gasolinazo!! Doble moral!! Nadie te creé tus propuestas, las más buenas se las fusilaste a YA SABES QUIEN!!!,"
RicardoAnayaC,"En respuesta a angelbalderasm EduardoAgSi y RicardoAnayaC A ver Ricardito Anaya...o conectas la lengua con el cerebro o dejas de decir tus mentiritas...ahh que poca moral y descencia tienes PRI-MERO ALABAS LA PRI-VAT. ENERGITICA Y TE.BENEFICIAS Y AHORA LA USAS COMO ARMA DE CRITICA EN TU CAMPAÑA...,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Ningún evento FUE SUYO Ya que deje de plagiar AsiNoAnaya,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC No les da vergüenza decir tanta mentira de su canalla,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC AnayaCopion,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Ha!!!! Caray donde estaba que no está al save lo que parsa, hay le va ""El Dictadorsillo Se habia mantenido en la ""precampaña"" pero actualmente con todo y esas personas que asistieron a los eventos, Anaya va de picada y no hay quien le haga el paro.,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Y mientras, dejo esto por aquí del aliado del PRI… ,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Di NO a la Pirateria!!...con que sea congruente, puede ser que pudiera ser competitivo.   de cada    reformas las aprobó quién ahora dice que están mal. No pos si están bien al tiro sus asesores y Ustedes aplaudiéndole al chamacón cada que hace una gracia.,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC ,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Igual de veloz para lavar dinero!! MoneyWithWings MoneyWithWings MoneyWithWings,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Ah cabron espera   k en   eventos CaraConLágrimasDeAlegría CaraConLágrimasDeAlegría CaraConLágrimasDeAlegría no ps si un chingo de gente cuidado, Esta arrasando!!,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Por favor, es un CC. Puntp,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC De verdad se sienten orgullosos de sus ""propuestas""... doblemoral,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Simple copión!,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Todo un genio creador de buenas ideas el Lavador de Atlanta... ,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Puta madre ahora sí que los q preparan las tortas y los q hacen los frutsi tienen un chingo de chamba. Ahora sí q está creando un chingo de empleos, también el de los chayoteros lambiscones,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Eso que alardea RicardoAnayaC es copia de las metas de lopezobrador_ , el líder de México al frente un copión y vulgar copi paste,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Huy que bárbaro, ese Sr. Anaya copiando al Peje. Todos un populista, que miedo, nos convertirá en Venezuela. Cara con lágrimas de alegríaCara con lágrimas de alegríaCara con lágrimas de alegría,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Que eficaz, impresiónante!!! Me dejo sin palabras............................sarcasmo.,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Persiguiendo todo aquello que tachaba de ""populista"";¡tremendo imbécil!,"
RicardoAnayaC,"En respuesta a EduardoAgSi y RicardoAnayaC Pinches perros por eso votó a favor de la reforma energética para que bajara el combustible. RicardoAnayaC es la misma mierda que el PRI,"
RicardoAnayaC,"Mi voto es para Ricardo Anaya inevitablemente debido a que tiene el segundo lugar y no voy a desperdiciar Mi voto a un mediocre tercer lugar, el socialismo no tiene que llegar a México por mucho hartado que exista.,"
RicardoAnayaC,"Esta semana le fue terriblemente mal a Ricardo Anaya Mesde sigue igual . Sin pintar .. bueno es un decir"","
RicardoAnayaC,"En respuesta a marianapordios Pues por dónde andabas, porque los panistas, los perredistas y los de movimiento ciudadano, realizamos una campaña totalmente comprometida con Anaya y con los candidatos del Frente,"
RicardoAnayaC,"En respuesta a marianapordios Pues yo si, RicardoAnayaC presidente el mejor,"
RicardoAnayaC,"Amigo, revisa tu TL. Y mándame un tweet (no RT) de los últimos   meses apoyando a Anaya, Mead, Bronco, Margarita o a quién sea que hayas apoyado sin mencionar al Peje,"
RicardoAnayaC,"En respuesta a marianapordios Solo decían que Anaya está mejor preparado.,"
RicardoAnayaC,"En respuesta a marianapordios Mi tía si defendió a Anaya dijo que ella sería una de los        personas que votarán por Anaya...Y bueno me dejo ver que no tiene idea de cuantos somos en el padrón electoral y como se dividirán los votos…,"
RicardoAnayaC,"En respuesta a marianapordios Nosotros sí defendimos abiertamente a nuestro gallo: http://www.pillajecibernetico.com/    /  /silva-del-triunfo-de-anaya.html,"
RicardoAnayaC,"En respuesta a marianapordios Voy contigo RicardoAnayaC te apoyo, defiendo y me siento orgulloso (Ya hay  ). Alégrese Mariana, ya no esté triste, que tenga muy bonito día. GrinningFace,"
RicardoAnayaC,"En respuesta a marianapordios y FictionMex En mi caso unas amistades me dijeron votaremos por el menos malo. Pregunte quien ? Respondieron Anaya. Saben que es malo su candidato y así lo aceptan Mejor calle , prefiero su amistad a qué nos divida la política.,"
RicardoAnayaC,"Por México, por nuestros hijos, por la libertad y por la vida que recibimos de Dios!!! No entrará el socialismo a nuestra casa . Vamos con todo AnayaPresidente,"
RicardoAnayaC,"Con mucho trabajo y dignidad. No nos vamos a dejar que un loco entregue nuestra patria a las izquierdas que hunden. Vamos por México Anaya,"
RicardoAnayaC,"En respuesta a PadreJosePalmar y JasonCurtiss Son simples matemáticas. Estando a tan sólo  % de evitar una tragedia humanitaria como en Venezuela o Nicaragua. La opción es clara para evitar que el demonio gobierne los destinos de tantas buenas personas. VotoUtilPorAnaya VotoUtilPorAnaya,"
RicardoAnayaC,"En respuesta a PadreJosePalmar y Omar_Castrejon Corrijo. Hay que FRENAR al mitómano y corrupto número  : Anaya.,"
RicardoAnayaC,"En respuesta a PadreJosePalmar VOTE POR ANAYA !! SpeakingHead Abra bien los ojos EYES BustsInSilhouette BustInSilhouette BustsInSilhouette La libertad y Democracia deben prevalecer sobre el comunismo. Es su deber como ciudadanos mexicanos, el proteger a la nación PorSusHijos,"
RicardoAnayaC,"En respuesta a PadreJosePalmar Falsa.. la encuesta es del    de Febrero y Anaya no tenia   , tenía    antes del lavado de dinero ,"
RicardoAnayaC,"En respuesta a PadreJosePalmar Si mexicanos a votar todos por ANAYA. No pueden permitir un gobierno de Izquierda, miren a CUBA, VENEZUELA, NICARAGUA, miren por favor, OJO.,"
RicardoAnayaC,"En respuesta a PadreJosePalmar Ojalá Dios ilumine a Hermanos Mejicanos d las otras candidaturas se unan alredor d Anaya, Para abortar el plan d LO d llevar el pueblo Mexicano, al nivel d Cuba Vzla y Nicaragua..Colombia dio un gran ejemplo. Lo van a dar uds? O se van al castrocomunismo?.,"
RicardoAnayaC,"En respuesta a PadreJosePalmar Ahí es cuando ese candidato con   % de intención de voto se le debería pegar a Anaya...Salvar a la patria está por encima de cualquier pretensión personal.,"
RicardoAnayaC,"En respuesta a PadreJosePalmar Al comunismo hay que exterminarlo, ya quedó claro con Cuba y nuestra amada Venezuela que el comunismo es una desgracia que solo beneficia al que lo implementa y a sus secuaces! Amaya arriba!,"
RicardoAnayaC,"En respuesta a PadreJosePalmar Cura. Candidatos de Anaya, promueven el aborto, hogares monoparentales, marihuana libre y adopción de parejas gay. ¿Cómo está pidiendo votar por eso? No me cree. Léalo usted en éstas cuentas: LuRiojas ferbelaunzaran MarthaTagle Pat_MercadoC EmilioAlvarez AlvarezMaynez,"
RicardoAnayaC,"Que PRD, Ricardo Anaya,
Bueno saquen las tarjetas de los puntos de SORI... ANAYA que se han canjeables para mandar a chingada a todos los corruptos!"
RicardoAnayaC,"Anaya tiene buena presentación y facilidad de palabra.. Está listo para vender seguros, y tramitar tarjetas de Credito .NO para ser presidente de México.. WinkingFace WinkingFace
Ahora entienden porqué lopezobrador_ se guardó la cartera en el  do. debate? El ya presentía que RicardoAnayaC es hábil para el robo. Qué triste que tengamos a un delincuente como candidato a la presidencia, no ANAYA no nos merecemos eso."","
RicardoAnayaC,"Respondiendo a DonTauro   elro   y   másque bueno que lopezobrador_ guardo su cartera en su pañal que si no Anaya se la robaria,"
RicardoAnayaC,"En respuesta a DonTauro   lopezobrador_ y RicardoAnayaCTenemos dos delincuentes como candidatos y un idiota como presidente,"
RicardoAnayaC,"En respuesta a DonTauro   lopezobrador_ y RicardoAnayaC Y más triste todavía Pejeneitor es que haya algunos ciudadanos que aún así lo apoyen, que más necesitan saber para convencerse de que Anaya es un verdadero peligro para México,"
RicardoAnayaC,"Respondiendo a DonTauro   omar      y   más CasoAnaya que renuncie,"
RicardoAnayaC,"Cuenta la leyenda que si dices ""Ricky Riquín Canallín"" tres veces frente al espejo, se aparece el ""Pollo"" RicardoAnayaC y te roba tu cartera.
En respuesta a Manuel_Ibarra y RicardoAnayaCCuenta la leyenda que si votas por ya chavez quien te roban la cartera, la comida, el empleo y la seguridad"","
RicardoAnayaC,"En respuesta a Manuel_Ibarra y RicardoAnayaC ,"
RicardoAnayaC,"En respuesta a Manuel_Ibarra y RicardoAnayaCX 
En respuesta a Manuel_Ibarra y RicardoAnayaC Si está bien culero el canallin, pinche duende maldito..."","
RicardoAnayaC,RicardoAnayaC hizo de todo por aferrarse a una candidatura que nació para fracasar.
RicardoAnayaC,"En respuesta a Miriam_Junne GuillermoReyes_ y RicardoAnayaCMzavalagc en un ejercicio democrático real al interior del AccionNacional seguramente la señora Margarita seria ganadora y con mayor oportunidad frente a Lopez Obrador ... saludos,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC Ojalá y nunca Buelvas Rikin Canallin,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC ,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC ,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC No todo fue fracaso aviso a su mujer,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaCMiriam_Junne te podría decir aterrado que ojalá no vuelva a tener una oportunidad RicardoAnayaC de competir en una elección, pero después de torpedear a su partido no creo que tenga cabida desde el   de Julio. Hacer un partido no creo, lo suyo es destruir. NoSoyBot,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC Lastima!!! Ricardito!!!! (Margarito , pues),"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC No, que Ricardo no tenga oportunidad otra vez, jamás.,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC La próxima será por el PRD porque lo expulsarán del PAN el Lunes.,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC Game Over !!! Anaya.,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC Si la carrera política de Anaya falla, al menos sabemos que entretiene, aún con la gracia de robot que tiene.,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC ¡Qué no haya próxima, por favor! Y no es porque RicardoAnayaC pueda ganar, sino que no podría soportar más su falsa sonrisa y sus fallidos sketches,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaCMañana se contarán por varios millones los votos de este odiado por algunos, pero muy a su pesar el más talentoso candidato de esta contienda MiVotoPorAnaya,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC ¡LÁSTIMA RICARDITO! SIGUE PARTICIPANDO,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC Próxima...... serán tan, pero tan los azules!?????,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC ,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC Definitivo ; una persona que hace tanto y es tanto como dicen es muy capaz
En respuesta a Miriam_Junne y RicardoAnayaC Primero se robo a ese PAN, después lo disperso, Anaya peligroso, hambriento desenfrenado de Poder con una lengua que nadie quisiera de enemiga"","
RicardoAnayaC,"No es un fracaso lo que ha hecho RicardoAnayaC
En respuesta a Miriam_Junne y RicardoAnayaC Ni que Anaya fuera Lopez Obrador, dudo mucho que quiera pasar más    años persiguiendo la presidencia"","
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaCRicardoAnayaC Suerte para la próxima chico maravilla,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC Me suena
En respuesta a Miriam_Junne y RicardoAnayaC Todos son una bola de mentirosos hacen lo impensable para ganar tu atención TODOS!!!!!,
En respuesta a Miriam_Junne y RicardoAnayaCJa, qué hizo el pan?? Perdon pero fueron mejores gobiernos el de Foz y el de Calderón! Ojalá después tengan memoria de lo que hará el peje....porque nos irá como en feria!"","
RicardoAnayaC,"Tmb ha hecho d todo:cerrar reforma,una ceremonia declarandose presidente, recibir basurita,crear al Primor"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaCJAJAJAJAJA y seguro eres una pejechaira!!!! AnayaVa,"
RicardoAnayaC,"Di lo q quieras de Anaya, me parece muy lejos de lo ideal, pero lo menos dañino para el país."","
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC ,"
RicardoAnayaC,"En respuesta a Miriam_Junne ELeStrateGiC  y RicardoAnayaCHay que votar por el cambio !!! ,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaCEs muy gracioso el Anaya, pero se necesita más que oratoria y chistes, ¡Se exige Vocación! Lo entenderá poco a poco, llorando entre sus millones.,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaCquiere comprar el voto de los que ya fallecieron. Que horror de candidato ,"
RicardoAnayaC,"En respuesta a Miriam_Junne pedroxalpa y RicardoAnayaCacumulara la misma cantidad de fracasos que lleva el orate de Macuspana? estoy seguro que no.,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaCCada vez me convenzo más que chairos y chairas solo abren la boca para decir lo primero que su pobre cerebro les da pero con su cero inteligencia ni cómo culparlos o ayudarlos y como siempre el ClownFace payaso apoyándolos,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaC ,"
RicardoAnayaC,"En respuesta a Miriam_Junne y RicardoAnayaCTodo en esta vida tiene una consecuencia...y a Ricardo Anaya le llegó la hora de reconocer que al aferrarse de mala manera a ser candidato sin tener al menos a su partido d su lado el resultado es la inminente derrota que está cocinandose,"
RicardoAnayaC,"La farsa de RicardoAnayaC y su ""espionaje"" por el CISEN, tiene a un crédulo que está dispuesto a creer cualquier idiotez por amor a una diputación pluri.,"
RicardoAnayaC,RicardoAnayaC
RicardoAnayaC,"Anaya tiene alta preparación académica, es políglota y sabe argumentar, sólo que es un pequeño Mussolini,"
RicardoAnayaC,"YoVotoPorAnaya ,por qué es la opción menos mala"","
RicardoAnayaC,"Anaya distribuye tarjetas con el pretexto de impulsar el Ingreso Básico Universal. Pero es un engaño más. Las tarjetas no sirven para depositarles recursos públicos. Sólo juega cruelmente con la expectativa de mucha gente humilde de recibir dinero en ellas pasando la elección.,"
RicardoAnayaC,"En respuesta a martibatresEl populista Anaya ...El PAN es tan mediocre que compra los votos porque no sabe ganarlos...JUEGO SUCIO..,"
RicardoAnayaC,"En respuesta a GlodeJo   Me pareció más ridiculo el súper estudiado y preparado trilingüe de Anaya,"
RicardoAnayaC,"En respuesta a GlodeJo  Anaya apesta,"
RicardoAnayaC,"Lo que propone Anaya no tiene pies ni cabeza, es imposible darle sustento a semejante cosa como el salario universal, no alcanza el presupuesto para semejante idiotez, espero no se dejen engañar y nuevamente caigan, ya olvidaron el """"lo firmo ante notario público"""""","
RicardoAnayaC,"En respuesta a martibatres beto__   RicardoAnayaC todo copia. Igual que las tarjetas rosas del Edomex con del Mazo.Tarjetas sin fondos MoneyBag la gente creyó SadButRelievedFace,"
RicardoAnayaC,"Lo peor es que lo sabe y persiste en el engaño. De ese modo ni puede ser acusado de delito. Anaya es malvado. Gráfica de Carlo Maria Cipolla. BackhandIndexPointingDown"","
RicardoAnayaC,"En respuesta a martibatres A demás, que al decir que es por motivo de una propuesta de campaña, debería entregarlas a todos los ciudadanos, sin importar preferencias pliticas. Esto en tiempos no electorales y en formas pertinentes. RicardoAnayaC emplea las mañas del PRI_Nacional que criticó en     ,"
RicardoAnayaC,"De nada van a servir tus tarjetitas RicardoAnayaC , hay gente muy necesitada pero harta de los malos gobiernos y NO TODS SE VENDEN POR UNOS PESOS o BOLSAS con GORGOJOS."
